GEOID,White,Asian,Black,Hispanic
3403507180,0.779986613,0.12188755,0.040562249,0.074698795
3403507720,0.624573156,0.254301064,0.037301259,0.098244775
3403522890,0.822510823,0.053030303,0.018398268,0.115800866
3403524900,0.332528816,0.24237903,0.278450647,0.174624071
3403527510,0.592363686,0.251751133,0.05644829,0.115780799
3403531890,0.620852204,0.243090859,0.059779092,0.093978187
3403543620,0.5954533,0.039532548,0.06628321,0.316260385
3403546590,0.886160714,0.051339286,0.022321429,0.075892857
3403547580,0.510932883,0.414647531,0.040523428,0.055466442
3403553280,0.234829884,0.05397229,0.223737285,0.506313574
3403557300,0.826817826,0.031665364,0.029710711,0.124706802
3403561980,0.546649649,0.208296107,0.045820038,0.213401404
3403564320,0.843876178,0.071332436,0.022880215,0.094212651
3403568460,0.517657541,0.129029645,0.127652681,0.252146444
3403568730,0.478716841,0.094386181,0.141065186,0.316060045
3403576940,0.695848772,0.222382717,0.024178861,0.072599385
3403577600,0.70429524,0.176771592,0.057683362,0.080477593
3403701330,0.857142857,0.025210084,0.048739496,0.099159664
3403701360,0.836224149,0.043362241,0.041194129,0.088392262
3403707300,0.8988622,0.034134008,0.018963338,0.067003793
3403709160,0.874439462,0.026283009,0.026532138,0.08507723
3403724810,0.915126367,0.01961524,0.016974727,0.056016598
3403724930,0.816368078,0.021986971,0.040716612,0.134568404
3403725140,0.914374034,0.025347759,0.011437403,0.055950541
3403727420,0.870692032,0.027846705,0.022608216,0.084367246
3403729220,0.833435395,0.037048377,0.046233925,0.09736681
3403729490,0.916206826,0.02105048,0.012671163,0.05456775
3403729850,0.855015385,0.0352,0.042707692,0.079630769
3403732910,0.757833171,0.033421529,0.046929397,0.177134104
3403737440,0.906700594,0.018235793,0.020356234,0.069550466
3403747430,0.855748945,0.02478903,0.031381857,0.09757384
3403751930,0.740148077,0.040482446,0.073799857,0.162765703
3403754660,0.855181577,0.018157662,0.019929141,0.117360496
3403765700,0.921598381,0.029843197,0.009610521,0.051087506
3403769690,0.865816327,0.044591837,0.023112245,0.080102041
3403770380,0.804310834,0.037152581,0.032047646,0.139534884
3403770890,0.927572428,0.014235764,0.012987013,0.05044955
3403771670,0.815217391,0.018280632,0.04298419,0.140316206
3403775740,0.870829233,0.015341265,0.026030951,0.096743895
3403776640,0.714285714,0,0.285714286,0.285714286
3403776790,0.89371936,0.019609657,0.022939599,0.072888724
3403905320,0.731501694,0.174858863,0.026646594,0.085811065
3403913150,0.811953165,0.048250129,0.023546063,0.125128667
3403915640,0.824170755,0.051578815,0.03925022,0.102444752
3403921000,0.137693193,0.025178808,0.206812918,0.657205495
3403922860,0.759197324,0.111139696,0.063802418,0.093774119
3403925800,0.796811855,0.038167939,0.029187247,0.150426583
3403931980,0.203241895,0.026362665,0.545021375,0.2310741
3403936690,0.685178593,0.060282426,0.03927851,0.229381749
3403940350,0.331999634,0.039690887,0.304563537,0.344208697
3403948510,0.80954416,0.083760684,0.026068376,0.095014245
3403951810,0.722271062,0.178754579,0.025421245,0.091648352
3403959190,0.070036273,0.014216099,0.38854285,0.545780969
3403961530,0.322810935,0.063946407,0.352923264,0.300006767
3403964620,0.122185503,0.031636924,0.533818022,0.348094294
3403964650,0.429942006,0.10188301,0.11262261,0.378964703
3403966060,0.684876642,0.122596924,0.113745594,0.103292214
3403970020,0.679415531,0.103155199,0.103737338,0.130108278
3403971430,0.700867116,0.124081166,0.053435451,0.14582508
3403974480,0.343440263,0.117516073,0.356415751,0.199219796
3403979040,0.805072184,0.107856406,0.037993039,0.072409126
3403981650,0.880534083,0.02037948,0.03092059,0.097680956
3404100670,0.823805061,0.041049672,0.05660731,0.087160262
3404101030,0.857817869,0.025343643,0.043814433,0.090635739
3404104990,0.893650794,0.014285714,0.020634921,0.078571429
3404106160,0.904803647,0.020687237,0.018057504,0.058204769
3404124960,0.879380054,0.044137466,0.028975741,0.058625337
3404125320,0.91996362,0.015006821,0.020009095,0.056389268
3404128260,0.725927279,0.086789695,0.109994519,0.09976247
3404128710,0.68588993,0.047131148,0.046935988,0.233508977
3404129820,0.917396746,0.010012516,0.021276596,0.065707134
3404130090,0.953256093,0.013184179,0.016779864,0.022772673
3404133060,0.902997275,0.014713896,0.020708447,0.075749319
3404133930,0.860852075,0.029072957,0.040409581,0.08118486
3404137320,0.902557015,0.021769178,0.021078093,0.068071873
3404140110,0.902996255,0.022097378,0.023970037,0.058426966
3404141490,0.765610757,0.057315406,0.095145852,0.091499544
3404143320,0.755815448,0.040097674,0.06657242,0.148181468
3404155530,0.891571195,0.024140753,0.031096563,0.076104746
3404158350,0.679192078,0.021181717,0.169322579,0.167355236
3404159820,0.884912064,0.022523912,0.038259796,0.06633755
3404177270,0.745170571,0.036991369,0.099602685,0.137279079
3404177300,0.851201479,0.031577326,0.050831793,0.082101047
3404180570,0.913156752,0.01042119,0.029309596,0.052105949
